imageId,route,pageSection,group,category,subject,classification,requirement,orientation,aspectRatio,recommendedDimensions,mobileCrop,priority,status,internalShotBrief,aiPrompt,aiNegativePrompt,publicAltText,rightsRequirement,approvalOwner,replacementDependency,sourceType,sourceName,photographer,rightsStatus,approvalStatus,aiGenerated,aiModel,generationDate,assetAccuracyRequired,focalPoint,publicationStatus
HP-001,/,Hero cinematic plate,Homepage,brand,"Coastline at dawn, slow aerial",AI_EDITORIAL,AI permitted,landscape,16:9,2560x1440,center-weighted 4:5 crop,P1,TONAL_PLACEHOLDER_LIVE,Cinematic plate · coastline at dawn · slow aerial,"Australian coastline from high aerial at first light, calm sea, long soft shadows, restrained warm grade, gentle haze, no people","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry","Aerial view of an Australian coastline at dawn, calm water and low light",AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
HP-002,/,Approach · route chart detail,Homepage,brand,Route chart & pre-departure hands,AI_EDITORIAL,AI permitted,portrait,4:5,1600x2000,native,P2,TONAL_PLACEHOLDER_LIVE,Route chart detail · pre-departure preparation,"Close detail of hands over an aeronautical chart on a timber table, morning window light, shallow depth, tactile paper texture","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry",Hands reviewing a route chart during pre-departure preparation,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
HP-003,/,Connected journey plate,Homepage,journeys,Yacht through Whitsunday Passage,REAL_DESTINATION,Real preferred,landscape,16:9,2560x1440,center,P1,TONAL_PLACEHOLDER_LIVE,Aft-following plate · yacht through Whitsunday Passage · golden hour,,,A yacht moving through the Whitsunday Passage in golden-hour light,Licensed destination photography or house shoot,Mason (Ops),Ideally ALANI underway — then becomes REAL_ASSET,,,,NOT_CLEARED,UNAPPROVED,False,,,False,center,NOT_PUBLISHED
HP-011,/,Journey step 01 · Departure,Homepage,journeys,"Private fixed-wing departure, Brisbane",AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,"Step frame · Private fixed-wing departure, Brisbane","Private fixed-wing departure, Brisbane, observational photographic style, early light, unforced human presence at most, restrained colour","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry","Private fixed-wing departure, Brisbane, natural light",AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
HP-012,/,Journey step 02 · Arrival,Homepage,journeys,"Airside arrival, Hamilton Island",AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,"Step frame · Airside arrival, Hamilton Island","Airside arrival, Hamilton Island, observational photographic style, early light, unforced human presence at most, restrained colour","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry","Airside arrival, Hamilton Island, natural light",AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
HP-013,/,Journey step 03 · Residence,Homepage,journeys,Residence above the water,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,Step frame · Residence above the water,"Residence above the water, observational photographic style, early light, unforced human presence at most, restrained colour","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry","Residence above the water, natural light",AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
HP-014,/,Journey step 04 · Yacht,Homepage,journeys,Crewed charter underway,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,Step frame · Crewed charter underway,"Crewed charter underway, observational photographic style, early light, unforced human presence at most, restrained colour","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry","Crewed charter underway, natural light",AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
HP-015,/,Journey step 05 · Destination,Homepage,journeys,Reef and open water,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,Step frame · Reef and open water,"Reef and open water, observational photographic style, early light, unforced human presence at most, restrained colour","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry","Reef and open water, natural light",AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
HP-D-WHI,/,Destination card · Whitsundays aerial reef edge,Homepage,destinations,Whitsundays aerial reef edge,REAL_DESTINATION,Real preferred,portrait,4:5,1600x2000,native,P2,TONAL_PLACEHOLDER_LIVE,Whitsundays aerial reef edge · 4:5,,,Whitsundays aerial reef edge,Licensed destination photography,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,False,,,False,center,NOT_PUBLISHED
HP-D-NOO,/,Destination card · Noosa river mouth first light,Homepage,destinations,Noosa river mouth first light,REAL_DESTINATION,Real preferred,portrait,4:5,1600x2000,native,P2,TONAL_PLACEHOLDER_LIVE,Noosa river mouth first light · 4:5,,,Noosa river mouth first light,Licensed destination photography,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,False,,,False,center,NOT_PUBLISHED
HP-D-SYD,/,Destination card · Sydney harbour from the water,Homepage,destinations,Sydney harbour from the water,REAL_DESTINATION,Real preferred,portrait,4:5,1600x2000,native,P2,TONAL_PLACEHOLDER_LIVE,Sydney harbour from the water · 4:5,,,Sydney harbour from the water,Licensed destination photography,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,False,,,False,center,NOT_PUBLISHED
HP-D-TAS,/,Destination card · Tasmania highland residence in weather,Homepage,destinations,Tasmania highland residence in weather,AI_EDITORIAL,Real preferred,portrait,4:5,1600x2000,native,P2,TONAL_PLACEHOLDER_LIVE,Tasmania highland residence in weather · 4:5,,,Tasmania highland residence in weather,Licensed destination photography,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
HP-020,/,Sea band plate,Homepage,sea,Open water aft-following drone,AI_EDITORIAL,AI permitted,landscape,16:9,2560x1440,center,P2,TONAL_PLACEHOLDER_LIVE,Aft-following drone plate · open water,"Following aerial over open blue-green water with wake line, late light, painterly texture, no vessel branding","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry",Open water from a following aerial position,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
HP-021,/,Stay band plate,Homepage,stay,Residence integrated into landscape,AI_EDITORIAL,AI permitted,landscape,16:9,2560x1440,center,P2,TONAL_PLACEHOLDER_LIVE,Residence integrated into landscape · late light,"Architectural residence within coastal bushland at dusk, warm interior glow, natural materials, believable structure","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry",A residence set quietly within landscape at dusk,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
HP-022,/,Air band plate,Homepage,air,Aircraft through atmosphere,AI_EDITORIAL,AI permitted,landscape,16:9,2560x1440,center,P2,TONAL_PLACEHOLDER_LIVE,Aircraft through atmosphere · remote approach,"Small turboprop silhouette on remote approach over outback country, dawn haze, generic unmarked airframe, readable form","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry",An aircraft on approach over remote country,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
HP-030,/,Journal feature,Homepage,journal,Whitsundays quieter passage,AI_EDITORIAL,AI permitted,landscape,16:9,2400x1350,center,P3,TONAL_PLACEHOLDER_LIVE,Feature story frame,"Quiet island anchorage, still morning water, muted palette, no vessels close enough to identify","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry",Quiet anchorage among Whitsunday islands,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
AIR-001,/air,Hero,AIR,air,"Aircraft in context, remote strip",AI_EDITORIAL,AI permitted,landscape,21:9,2880x1234,16:9 recrop,P1,TONAL_PLACEHOLDER_LIVE,Hero · atmosphere not asset,"Unmarked light aircraft on remote red-earth strip, first light, atmosphere-led, aircraft form readable but generic","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry",Aircraft on a remote strip at first light,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
AIR-A-citation-cj4,/air/fleet/citation-cj4,Inventory hero + gallery (3),AIR,air,Citation CJ4,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,Citation CJ4 exterior on apron + cabin + detail — actual operated aircraft only,,,Citation CJ4 operated for WAYPOINT journeys,"Operator-supplied, usage rights in writing",Operator approval,Blocks fleet page completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
AIR-A-challenger-605,/air/fleet/challenger-605,Inventory hero + gallery (3),AIR,air,Challenger 605,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,Challenger 605 exterior on apron + cabin + detail — actual operated aircraft only,,,Challenger 605 operated for WAYPOINT journeys,"Operator-supplied, usage rights in writing",Operator approval,Blocks fleet page completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
AIR-A-king-air-b200,/air/fleet/king-air-b200,Inventory hero + gallery (3),AIR,air,King Air B200,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,King Air B200 exterior on apron + cabin + detail — actual operated aircraft only,,,King Air B200 operated for WAYPOINT journeys,"Operator-supplied, usage rights in writing",Operator approval,Blocks fleet page completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
AIR-A-twin-helicopter,/air/fleet/twin-helicopter,Inventory hero + gallery (3),AIR,air,Twin-Engine Helicopter,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,Twin-Engine Helicopter exterior on apron + cabin + detail — actual operated aircraft only,,,Twin-Engine Helicopter operated for WAYPOINT journeys,"Operator-supplied, usage rights in writing",Operator approval,Blocks fleet page completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
SEA-001,/sea,Hero,SEA,sea,Passage water in motion,AI_EDITORIAL,AI permitted,landscape,21:9,2880x1234,16:9,P1,TONAL_PLACEHOLDER_LIVE,Hero · tidal motion,"Open passage water texture from low aerial, tidal lines, green-blue restraint, no vessels","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry",Sea surface in motion through an island passage,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
SEA-A-alani,/sea/fleet/alani,Inventory hero + gallery (3),SEA,sea,M/Y ALANI,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,M/Y ALANI at anchor/underway + deck + interior — actual vessel only,,,M/Y ALANI,"Owner/operator-supplied, usage rights in writing",Owner/manager approval,Blocks fleet page completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
SEA-A-capelli-stradivari-52,/sea/fleet/capelli-stradivari-52,Inventory hero + gallery (3),SEA,sea,Capelli Stradivari 52,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,Capelli Stradivari 52 at anchor/underway + deck + interior — actual vessel only,,,Capelli Stradivari 52,"Owner/operator-supplied, usage rights in writing",Operator approval,Blocks fleet page completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
SEA-A-sydney-harbour-yacht,/sea/fleet/sydney-harbour-yacht,Inventory hero + gallery (3),SEA,sea,Sydney partner vessel,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,Sydney partner vessel at anchor/underway + deck + interior — actual vessel only,,,Sydney partner vessel,"Owner/operator-supplied, usage rights in writing",Operator approval,Blocks fleet page completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
SEA-A-anasa,/sea/fleet/anasa,Inventory hero + gallery (3),SEA,sea,M/Y ANASA,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,M/Y ANASA at anchor/underway + deck + interior — actual vessel only,,,M/Y ANASA,"Owner/operator-supplied, usage rights in writing",Owner/manager approval,Blocks fleet page completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
STAY-001,/stay,Hero,STAY,stay,"Threshold, architecture in landscape",AI_EDITORIAL,AI permitted,landscape,21:9,2880x1234,16:9,P1,TONAL_PLACEHOLDER_LIVE,Hero · threshold light,"Architectural threshold, doors opening to coastal light, natural materials, believable construction, no people","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry",A residence threshold opening to landscape light,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
STAY-A-the-cowries,/stay/collection/the-cowries,Inventory hero + gallery (3),STAY,stay,The Cowries,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,"The Cowries exterior + living + bedroom + view — actual residence only, no invented architecture",,,The Cowries residence,"Owner/manager-supplied, usage rights in writing",Owner/manager approval,Blocks collection completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
STAY-A-jasmine,/stay/collection/jasmine,Inventory hero + gallery (3),STAY,stay,JASMINE,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,"JASMINE exterior + living + bedroom + view — actual residence only, no invented architecture",,,JASMINE residence,"Owner/manager-supplied, usage rights in writing",Owner/manager approval,Blocks collection completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
STAY-A-one-w,/stay/collection/one-w,Inventory hero + gallery (3),STAY,stay,ONE W,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,"ONE W exterior + living + bedroom + view — actual residence only, no invented architecture",,,ONE W residence,"Owner/manager-supplied, usage rights in writing",Owner/manager approval,Blocks collection completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
STAY-A-mountain-majesty,/stay/collection/mountain-majesty,Inventory hero + gallery (3),STAY,stay,Mountain Majesty,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,"Mountain Majesty exterior + living + bedroom + view — actual residence only, no invented architecture",,,Mountain Majesty residence,"Owner/manager-supplied, usage rights in writing",Owner/manager approval,Blocks collection completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
STAY-A-tasmanian-slow-stay,/stay/collection/tasmanian-slow-stay,Inventory hero + gallery (3),STAY,stay,Tasmanian slow stay,REAL_ASSET,REAL REQUIRED — no AI,landscape,16:10,2400x1500,16:10 safe-center,P1,TONAL_PLACEHOLDER_LIVE,"Tasmanian slow stay exterior + living + bedroom + view — actual residence only, no invented architecture",,,Tasmanian slow stay residence,"Owner/manager-supplied, usage rights in writing",Owner/manager approval,Blocks collection completeness,,,,NOT_CLEARED,UNAPPROVED,False,,,True,center,NOT_PUBLISHED
WLD-SYD-H,/world/sydney,World hero,Worlds:Sydney,destination,Sydney hero,REAL_DESTINATION,Real preferred,landscape,21:9,2880x1234,16:9,P1,TONAL_PLACEHOLDER_LIVE,Sydney · place-led hero,,,Sydney,Licensed or AI with provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,False,,,False,center,NOT_PUBLISHED
WLD-SYD-1,/world/sydney,Editorial frame 1,Worlds:Sydney,destination,Sydney editorial 1,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,Sydney editorial atmosphere,,,Sydney landscape detail,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
WLD-SYD-2,/world/sydney,Editorial frame 2,Worlds:Sydney,destination,Sydney editorial 2,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,Sydney editorial atmosphere,,,Sydney landscape detail,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
WLD-WHI-H,/world/whitsundays,World hero,Worlds:Whitsundays,destination,Whitsundays hero,REAL_DESTINATION,Real preferred,landscape,21:9,2880x1234,16:9,P1,TONAL_PLACEHOLDER_LIVE,Whitsundays · place-led hero,,,Whitsundays,Licensed or AI with provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,False,,,False,center,NOT_PUBLISHED
WLD-WHI-1,/world/whitsundays,Editorial frame 1,Worlds:Whitsundays,destination,Whitsundays editorial 1,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,Whitsundays editorial atmosphere,,,Whitsundays landscape detail,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
WLD-WHI-2,/world/whitsundays,Editorial frame 2,Worlds:Whitsundays,destination,Whitsundays editorial 2,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,Whitsundays editorial atmosphere,,,Whitsundays landscape detail,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
WLD-NOO-H,/world/noosa,World hero,Worlds:Noosa,destination,Noosa hero,REAL_DESTINATION,Real preferred,landscape,21:9,2880x1234,16:9,P1,TONAL_PLACEHOLDER_LIVE,Noosa · place-led hero,,,Noosa,Licensed or AI with provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,False,,,False,center,NOT_PUBLISHED
WLD-NOO-1,/world/noosa,Editorial frame 1,Worlds:Noosa,destination,Noosa editorial 1,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,Noosa editorial atmosphere,,,Noosa landscape detail,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
WLD-NOO-2,/world/noosa,Editorial frame 2,Worlds:Noosa,destination,Noosa editorial 2,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,Noosa editorial atmosphere,,,Noosa landscape detail,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
WLD-TAS-H,/world/tasmania,World hero,Worlds:Tasmania,destination,Tasmania hero,AI_EDITORIAL,Real preferred,landscape,21:9,2880x1234,16:9,P1,TONAL_PLACEHOLDER_LIVE,Tasmania · place-led hero,,,Tasmania,Licensed or AI with provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
WLD-TAS-1,/world/tasmania,Editorial frame 1,Worlds:Tasmania,destination,Tasmania editorial 1,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,Tasmania editorial atmosphere,,,Tasmania landscape detail,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
WLD-TAS-2,/world/tasmania,Editorial frame 2,Worlds:Tasmania,destination,Tasmania editorial 2,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,center,P3,TONAL_PLACEHOLDER_LIVE,Tasmania editorial atmosphere,,,Tasmania landscape detail,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
WLD-FUT-1,/world,Future world card set,Future worlds,destination,Mediterranean / Mountain West concepts,AI_CONCEPT,AI permitted,landscape,4:3,1600x1200,native,P4,TONAL_PLACEHOLDER_LIVE,Future world concept frames — clearly atmospheric,"Distant coastline seen from altitude, atmospheric haze, concept register, deliberately unspecific","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry",Distant coastline concept,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
WLD-FUT-2,/world,Future world card set 2,Future worlds,destination,Alpine concept,AI_CONCEPT,AI permitted,landscape,4:3,1600x1200,native,P4,TONAL_PLACEHOLDER_LIVE,Alpine future concept,"Alpine ridge at dusk, snow light, unspecific location, quiet concept register","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry",Snowlit alpine ridge at dusk,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
JRN-001,/journeys,Journey transitions (2),Journeys,journeys,Movement between modes,AI_EDITORIAL,AI permitted,landscape,16:9,2400x1350,center,P3,TONAL_PLACEHOLDER_LIVE,"Transitional frames — runway to water, water to door","View from aircraft window down to island water, transition moment, natural haze","oversaturated sky, HDR, lens flare, posed models, champagne, logos, text, watermarks, distorted machinery, extra limbs, obvious symmetry","Travel transition, aircraft window to water",AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
JNL-001,/journal,Journal cover 1,Journal,journal,Editorial story cover,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,16:9 recrop,P3,TONAL_PLACEHOLDER_LIVE,"Journal covers — observational, place-led",,,Editorial travel scene,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
JNL-002,/journal,Journal cover 2,Journal,journal,Editorial story cover,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,16:9 recrop,P3,TONAL_PLACEHOLDER_LIVE,"Journal covers — observational, place-led",,,Editorial travel scene,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
JNL-003,/journal,Journal cover 3,Journal,journal,Editorial story cover,AI_EDITORIAL,AI permitted,landscape,3:2,1800x1200,16:9 recrop,P3,TONAL_PLACEHOLDER_LIVE,"Journal covers — observational, place-led",,,Editorial travel scene,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
SOC-001,(social),Default OG image,Social,brand,WAYPOINT default share frame,AI_EDITORIAL,AI permitted,landscape,1200x630,1200x630,fixed,P2,TONAL_PLACEHOLDER_LIVE,"OG default — tonal + wordmark, or approved atmosphere",,,"WAYPOINT & Co. — air, sea and stay",AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
SOC-AIR,(social),AIR share frame,Social,air,air category share,AI_EDITORIAL,AI permitted,landscape,1200x630,1200x630,fixed,P3,TONAL_PLACEHOLDER_LIVE,air share atmosphere,,,WAYPOINT AIR,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
SOC-SEA,(social),SEA share frame,Social,sea,sea category share,AI_EDITORIAL,AI permitted,landscape,1200x630,1200x630,fixed,P3,TONAL_PLACEHOLDER_LIVE,sea share atmosphere,,,WAYPOINT SEA,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
SOC-STAY,(social),STAY share frame,Social,stay,stay category share,AI_EDITORIAL,AI permitted,landscape,1200x630,1200x630,fixed,P3,TONAL_PLACEHOLDER_LIVE,stay share atmosphere,,,WAYPOINT STAY,AI provenance,Mason (Ops),,,,,NOT_CLEARED,UNAPPROVED,True,,,False,center,NOT_PUBLISHED
